projectidentifier_id,projectindex_id
115,PA00600392
526,PA00346719
1250,PA00117892
416,PA00558458
250,PA00896043
1046,PA00642689
272,PA00199070
1189,PA00004757
966,PA00605898
112,PA00496808
410,PA00631648
149,PA00459187
708,PA00103884
1161,PA00046918
740,PA00319107
700,PA00010853
178,PA00528691
222,PA00037632
9,PA00808171
345,PA00246340
169,PA00632792
1190,PA00245740
279,PA00570139
878,PA00660540
459,PA00722914
1070,PA00377459
138,PA00072169
516,PA00602047
96,PA00066903
1224,PA00134516
731,PA00187006
899,PA00073141
139,PA00453384
555,PA00132327
501,PA00382222
1150,PA00526095
852,PA00586139
492,PA00991363
398,PA00064454
1179,PA00666942
727,PA00991005
544,PA00326307
374,PA00727102
833,PA00867492
34,PA00847954
664,PA00715941
60,PA00260416
280,PA00409787
1205,PA00206419
942,PA00120501
1111,PA00965116
537,PA00947648
203,PA00174162
1202,PA00258029
1087,PA00339421
1154,PA00882454
447,PA00706299
672,PA00462176
288,PA00125675
874,PA00644834
238,PA00074964
40,PA00896596
430,PA00974787
42,PA00029048
22,PA00362090
829,PA00625566
997,PA00656066
953,PA00053971
8,PA00367139
797,PA00559877
617,PA00547217
434,PA00952193
1034,PA00867434
1151,PA00570194
1220,PA00275438
215,PA00201876
204,PA00915665
915,PA00329595
604,PA00115722
1057,PA00614450
364,PA00247687
760,PA00707763
66,PA00386036
750,PA00923196
1258,PA00128583
259,PA00815532
128,PA00304098
1218,PA00090573
1225,PA00621466
916,PA00536710
403,PA00599983
1093,PA00323591
342,PA00981553
407,PA00659580
363,PA00326236
1164,PA00728036
818,PA00311639
380,PA00002770
1004,PA00422939
154,PA00093504
277,PA00476503
894,PA00488196
255,PA00728718
209,PA00693846
506,PA00333204
182,PA00105811
142,PA00773733
362,PA00243480
233,PA00549322
652,PA00527413
352,PA00451935
202,PA00774506
56,PA00527157
1197,PA00362627
533,PA00843804
973,PA00718308
715,PA00651123
43,PA00219606
813,PA00870066
109,PA00670384
84,PA00050596
684,PA00569668
396,PA00753489
77,PA00186890
1054,PA00312619
48,PA00174142
103,PA00401889
869,PA00901970
318,PA00657334
539,PA00543360
515,PA00716081
1147,PA00724073
714,PA00607429
531,PA00197908
1118,PA00064407
1088,PA00023347
662,PA00401807
1037,PA00522595
177,PA00247351
613,PA00096136
1233,PA00009362
106,PA00869766
205,PA00119271
200,PA00786512
196,PA00492837
297,PA00555512
858,PA00120152
1090,PA00903027
246,PA00795887
756,PA00465358
742,PA00420468
1043,PA00780015
599,PA00113366
1297,PA00475374
1268,PA00521000
888,PA00285299
687,PA00609410
623,PA00458508
1255,PA00926896
998,PA00350428
1051,PA00170479
1123,PA00771826
495,PA00550028
624,PA00196833
1056,PA00788431
1074,PA00741777
733,PA00119589
638,PA00407846
371,PA00403046
728,PA00106290
429,PA00228444
574,PA00437539
930,PA00040930
1048,PA00638133
1036,PA00665411
892,PA00408319
1124,PA00870505
911,PA00198496
819,PA00352449
87,PA00814646
37,PA00294998
931,PA00974320
1132,PA00810406
918,PA00204466
720,PA00554135
1185,PA00727279
890,PA00176809
116,PA00380855
1122,PA00692440
85,PA00949304
490,PA00017177
1243,PA00281154
882,PA00933200
843,PA00603226
529,PA00541283
494,PA00329372
1217,PA00445506
934,PA00945603
558,PA00019202
425,PA00392294
386,PA00294688
545,PA00697259
655,PA00440444
467,PA00391783
351,PA00288730
584,PA00521006
1165,PA00817936
1115,PA00310504
1126,PA00672381
541,PA00889671
236,PA00559425
4,PA00086268
1195,PA00843859
1061,PA00737896
379,PA00923244
173,PA00635163
561,PA00552254
121,PA00561031
517,PA00577800
413,PA00915653
1003,PA00157847
946,PA00830036
1209,PA00638588
1236,PA00729028
314,PA00623441
234,PA00200366
133,PA00365738
1277,PA00813135
225,PA00924627
394,PA00557005
744,PA00848991
1298,PA00586638
803,PA00006011
706,PA00703593
354,PA00235420
679,PA00821479
1065,PA00172647
1100,PA00364174
1144,PA00635313
789,PA00492660
349,PA00812166
101,PA00748302
773,PA00259663
1027,PA00636735
399,PA00098153
798,PA00602337
175,PA00230630
701,PA00662471
747,PA00125335
140,PA00641245
211,PA00047179
152,PA00824177
167,PA00876788
55,PA00209912
276,PA00554749
883,PA00084096
125,PA00267959
76,PA00081795
19,PA00521450
885,PA00234128
678,PA00963368
1024,PA00900158
978,PA00140457
273,PA00379384
136,PA00379087
356,PA00523713
658,PA00688628
334,PA00662784
1135,PA00689437
722,PA00487620
1005,PA00252009
411,PA00213834
64,PA00580434
176,PA00859453
776,PA00372418
31,PA00652668
306,PA00253663
326,PA00599597
842,PA00052697
428,PA00255853
901,PA00648802
150,PA00832905
393,PA00291117
1127,PA00956588
1108,PA00454162
30,PA00187093
263,PA00716213
287,PA00656422
543,PA00897205
1210,PA00197614
944,PA00016818
293,PA00822849
212,PA00483662
716,PA00125023
801,PA00050661
590,PA00876621
593,PA00887045
521,PA00525494
164,PA00538273
606,PA00475124
261,PA00875588
1286,PA00981126
406,PA00978152
1256,PA00599582
1227,PA00575485
445,PA00642704
1016,PA00125478
844,PA00187211
1121,PA00102537
1110,PA00530930
80,PA00267657
270,PA00968678
472,PA00001389
105,PA00246514
421,PA00122695
503,PA00027079
635,PA00055088
347,PA00288082
1211,PA00348033
609,PA00225772
123,PA00081519
855,PA00026501
969,PA00010335
507,PA00819081
1129,PA00729356
903,PA00513808
875,PA00017663
505,PA00782394
301,PA00485573
1228,PA00745201
1053,PA00964395
1022,PA00976126
1102,PA00808642
778,PA00495725
1221,PA00807713
498,PA00788391
1287,PA00498557
550,PA00013937
322,PA00769131
1041,PA00814546
1052,PA00749653
33,PA00213748
674,PA00807375
639,PA00096119
1159,PA00947033
262,PA00012152
126,PA00092061
385,PA00862278
1042,PA00356897
451,PA00377427
757,PA00077729
1009,PA00736670
27,PA00208705
1092,PA00247676
980,PA00374005
514,PA00366937
809,PA00972379
954,PA00476112
696,PA00128367
991,PA00601217
183,PA00813197
1078,PA00028195
221,PA00382172
1029,PA00484132
496,PA00437755
135,PA00796120
248,PA00442305
