pmindx,hud_property_name,total_units,count_0br,count_1br,count_2br,count_3br,count_4br,count_5br,count_6br,plus_1_manager_unit,number_20percent_ami_limit,number_30percent_ami_limit,number_40percent_ami_limit,number_50percent_ami_limit,number_60percent_ami_limit,number_80percent_ami_limit,market_rate,other_income_limit,uncategorized_income_limit,units_w_section_811_subsidy,units_w_section_8_fair_market_rent,units_w_housing_vouchers,units_w_staff_unit,units_w_other_subsidy_type,units_w_project_based_section_8_certificate,units_w_uncategorized_subsidy
9388,Hardee's,265,14,40,168,82,127,5,9,1,10,9,14,96,98,169,126,185,165,5,7,2,1,64,135,17
1594,426 Cottage Viaduct,70,79,23,14,38,62,3,5,1,14,1,6,24,70,24,43,24,133,3,44,13,1,106,202,17
4343,Golden Joy,127,33,12,71,55,79,1,2,1,20,10,48,84,179,127,51,1,90,10,48,47,1,168,103,87
1747,New Balance,222,116,167,196,197,99,3,3,1,20,3,46,75,98,160,177,96,98,8,24,2,1,58,344,49
2995,1095 Otis Creek,100,95,25,35,11,30,5,1,1,12,3,38,189,191,37,43,54,74,8,37,28,1,18,17,125
3297,Buena Vista Realty Service,32,7,24,140,167,118,4,10,1,2,2,6,72,174,191,121,71,249,5,33,58,1,185,250,161
4388,Dollar Tree,207,84,9,79,162,24,1,8,1,9,2,23,172,188,23,155,183,85,8,49,6,1,192,263,43
9151,Dillard's,335,17,144,194,79,19,9,2,1,5,5,38,9,27,57,123,145,273,5,37,9,1,31,244,134
7132,Harley-Davidson,161,187,60,3,39,68,9,2,1,6,7,25,61,182,70,18,129,295,8,29,12,1,61,123,175
8719,ManPower,311,41,190,128,80,36,4,3,1,9,10,23,55,118,12,55,147,54,10,16,12,1,85,156,13
9815,30 Gonzalez Lane,294,159,124,181,163,139,3,3,1,12,6,19,60,32,72,104,110,136,5,2,2,1,62,32,110
2564,918 Paradise Center,262,121,122,86,165,114,4,9,1,1,3,31,172,32,178,44,8,3,3,48,54,1,85,240,166
9842,1319 Hobart Canyon,89,136,89,57,58,109,5,1,1,12,1,44,130,191,38,157,161,184,6,6,51,1,152,80,3
8577,660 Bayview Park Canyon,102,11,117,103,106,134,10,1,1,15,2,46,59,67,114,116,159,254,6,18,56,1,37,276,135
2181,959 Concord Lane,293,155,184,4,144,13,6,1,1,17,8,19,106,63,84,185,150,263,9,37,31,1,41,105,156
2761,Riverdeep,39,21,150,16,104,152,8,1,1,7,1,11,67,42,194,132,31,296,4,32,55,1,149,175,243
4626,Opticomp,140,152,8,90,45,200,6,7,1,13,8,41,106,188,19,43,193,199,4,44,60,1,23,232,194
7736,124 Vandewater Place,306,3,200,153,41,44,3,2,1,2,7,4,155,128,198,162,128,191,8,17,12,1,114,312,33
7767,1220 Security Pacific Terrace,51,5,59,56,3,43,2,3,1,17,4,37,81,113,171,124,170,119,4,44,63,1,95,84,153
10457,941 Boynton Boulevard,30,46,163,27,89,11,3,4,1,19,7,25,162,170,71,67,70,330,2,27,59,1,112,45,13
6837,Fiserv,121,157,8,72,57,180,4,2,1,11,3,23,194,88,89,2,121,268,4,33,53,1,72,227,119
8826,International Paper,73,21,80,48,110,42,1,8,1,20,7,41,198,182,83,131,179,244,8,11,31,1,27,266,136
1080,Federal National Mortgage Association,240,31,83,21,75,150,6,1,1,9,4,4,85,37,130,59,97,344,2,36,63,1,30,152,22
7642,1267 Buckingham Point,158,35,59,158,73,137,5,1,1,7,10,44,181,52,74,4,69,76,2,33,50,1,48,315,70
7150,745 Arballo Gardens,241,171,161,88,96,55,10,4,1,14,10,48,143,71,138,168,29,196,7,27,63,1,70,27,140
7633,218 Keyes Annex,18,13,26,148,133,4,3,2,1,11,7,36,108,107,194,84,98,276,10,13,9,1,94,69,71
4996,717 Maddux Row,202,77,120,129,111,25,4,1,1,9,7,14,169,15,99,35,162,201,1,38,47,1,43,316,23
788,930 Derby Pike,236,63,164,103,54,137,2,9,1,6,1,5,111,36,79,148,71,318,5,50,30,1,134,138,48
5299,Millenia Life,254,120,180,44,84,60,9,8,1,11,8,19,130,65,176,113,1,228,6,32,73,1,63,5,171
8705,Team Designers and Associates,153,66,51,134,44,33,9,3,1,16,8,2,80,175,100,14,116,34,2,18,31,1,15,215,177
8513,Amkor Technology,201,47,116,13,146,152,3,7,1,7,5,43,194,177,1,87,109,35,9,23,27,1,68,78,229
