development_code,state,latitude,longitude,county,county_fips_code,hud_property_name,property_street_address,inspection_id,inspection_property_id_multiformat,inspection_score,inspection_date,participant_code,formal_participant_name,geom,geom_webmercator
PA00964168,PA,40.458097764100145,-80.20997290825369,Allegheny,42003,1101 Omar Place,723 Claude Row,509796,PA00935287,82,2018-11-23,PA008,Imation,POINT (4503774.841564109 -15674735.841885636),POINT (4503774.841564109 -15674735.841885636)
PA00848185,PA,40.60163498361722,-80.01183683867367,Allegheny,42003,Monit,1343 Elmhurst Avenue,634179,PA00974587,85,2020-08-11,PA007,OCZ Technology,POINT (4519753.331750631 -15546303.709157262),POINT (4519753.331750631 -15546303.709157262)
PA00242401,PA,40.43233980631819,-79.83506301337482,Allegheny,42003,Realty Depot,583 Parker Walk,652138,PA00592254,31,2015-04-02,PA001,KBR,POINT (4500907.478819946 -15433829.716761278),POINT (4500907.478819946 -15433829.716761278)
PA00974038,PA,40.51679992722705,-79.96162182117259,Allegheny,42003,1116 Tocoloma Freeway,1352 Beverly Canyon,571605,PA00305211,38,2021-08-21,PA001,Formula Grey,POINT (4510309.536471859 -15514154.861021357),POINT (4510309.536471859 -15514154.861021357)
PA00176163,PA,40.581938560590515,-80.10121730450685,Allegheny,42003,317 Sea View Annex,1220 Karen Run,655811,PA00659285,87,2021-08-24,PA009,Apple Inc.,POINT (4517560.73596885 -15603925.068806583),POINT (4517560.73596885 -15603925.068806583)
PA00850607,PA,40.36731934020323,-79.96798757862021,Allegheny,42003,205 Alemany Ferry,794 Ogden Garden,562458,PA00280892,78,2017-10-31,PA005,Paxton Media Group,POINT (4493669.433640888 -15518221.548821937),POINT (4493669.433640888 -15518221.548821937)
PA00519452,PA,40.597690991363145,-80.03506209547861,Allegheny,42003,405 Mayflower Turnpike,245 Nantucket Creek,588142,PA00562501,98,2015-05-06,PA005,Affiliated Computer Services,POINT (4519314.288541215 -15561227.217912948),POINT (4519314.288541215 -15561227.217912948)
PA00670886,PA,40.43585641352665,-79.87535935463313,Allegheny,42003,199 Jarboe Boulevard,1400 Craut Route,635226,PA00503710,39,2020-04-11,PA007,Novell,POINT (4501298.945743713 -15459297.35065518),POINT (4501298.945743713 -15459297.35065518)
PA00551169,PA,40.50586410525941,-80.04850482383434,Allegheny,42003,Safeco Corporation,302 San Ramon Highway,500542,PA00872502,85,2016-11-15,PA008,Sequoia Voting Systems,POINT (4509092.166339016 -15569880.651785366),POINT (4509092.166339016 -15569880.651785366)
PA00309725,PA,40.47862319218964,-79.90259048212111,Allegheny,42003,VF Corporation,297 Stoneridge Arcade,513491,PA00968380,52,2015-08-18,PA008,Burger King Holdings,POINT (4506059.7217673445 -15476564.51453423),POINT (4506059.7217673445 -15476564.51453423)
PA00721978,PA,40.62193935213338,-79.97879635943637,Allegheny,42003,AskMeNow,667 Lassen Annex,635844,PA00034358,48,2023-01-07,PA007,Plan Smart,POINT (4522013.60371473 -15525132.462507129),POINT (4522013.60371473 -15525132.462507129)
PA00040440,PA,40.57764877455965,-80.14963359131924,Allegheny,42003,TLC,469 Rico Pass,613345,PA00655926,74,2020-01-30,PA002,Simply Save,POINT (4517083.199172282 -15635353.294209613),POINT (4517083.199172282 -15635353.294209613)
